(16.125, 1.0, 90.0, 225.0, 225.0, 86.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 92.500740528106689, 65.796943187713623, 20.959417819976807, 192.10608625411987, 85.932274341583252, 225.0, 96.222218036651611, 49.321336269378662, 109.46459150314331, 104.56046915054321, 85.991300582885742, 225.0)
(15.4375, 1.0, 90.0, 225.0, 225.0, 82.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 93.107415676116943, 74.343438625335693, 8.670015811920166, 200.51665830612183, 87.874474048614502, 225.0, 93.761123657226562, 45.64868688583374, 117.03806304931641, 103.16250419616699, 88.044053077697754, 225.0)
(13.4375, 1.0, 90.0, 225.0, 225.0, 78.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.657997608184814, 81.021590232849121, 13.354960918426514, 187.85996198654175, 91.415507793426514, 225.0, 89.741208553314209, 43.763540267944336, 113.22919082641602, 105.14009428024292, 92.360145092010498, 225.0)
(10.0, 1.0, 90.0, 225.0, 225.0, 75.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 86.319441795349121, 77.575622081756592, 18.273993015289307, 187.32479095458984, 95.136943817138672, 225.0, 87.414637565612793, 43.171364307403564, 120.83627462387085, 100.66222810745239, 95.092750072479248, 225.0)
(6.6875, 1.0, 90.0, 225.0, 225.0, 71.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 81.289237976074219, 93.498929500579834, 9.1991715431213379, 186.1485857963562, 97.435327529907227, 225.0, 84.118757724761963, 41.449656963348389, 121.32664728164673, 99.326934814453125, 98.579299926757812, 225.0)
(5.25, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 79.515321254730225, 83.527040958404541, 23.648526668548584, 175.90938234329224, 100.96296691894531, 225.0, 82.033314228057861, 45.193365573883057, 121.55334377288818, 97.633261680603027, 101.23328018188477, 225.0)
(1.5625, 1.0, 90.0, 225.0, 225.0, 63.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 77.622718811035156, 97.070034503936768, 13.907185077667236, 178.6374397277832, 102.45871210098267, 225.0, 79.221146583557129, 47.936269283294678, 119.96603631973267, 95.957888126373291, 103.13929176330566, 225.0)
(-0.875, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 74.388766765594482, 90.870974540710449, 24.870068073272705, 168.36908388137817, 105.91542291641235, 225.0, 77.341299533843994, 56.50352954864502, 117.30459785461426, 93.37159538269043, 106.58530569076538, 225.0)
(-0.5, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 75.168978214263916, 112.30551433563232, 4.2077808380126953, 178.9979567527771, 106.40684938430786, 225.0, 77.040494441986084, 60.925801753997803, 113.48982381820679, 92.33622932434082, 106.40988731384277, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 58.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 71.262362480163574, 101.58826780319214, 24.282586574554443, 158.20924091339111, 108.98977613449097, 225.0, 73.877250671386719, 75.126724720001221, 102.98442029953003, 93.296329021453857, 109.73188161849976, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 59.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 71.5664381980896, 117.28120088577271, 12.215328693389893, 162.20741891860962, 110.17517423629761, 225.0, 73.476436138153076, 83.662886619567871, 94.952015399932861, 93.799683570861816, 110.46733951568604, 225.0)
(2.125, 1.0, 90.0, 225.0, 225.0, 62.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 69.436909198760986, 113.53942489624023, 20.94541597366333, 150.15137767791748, 111.69387245178223, 225.0, 71.413350105285645, 96.917567253112793, 86.773658275604248, 93.045866966247559, 112.2422890663147, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 70.728160381317139, 135.98773145675659, -0.60175085067749023, 160.01164150238037, 111.75529384613037, 225.0, 72.685112476348877, 102.91706848144531, 81.600227832794189, 91.13496208190918, 111.78608655929565, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 73.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 68.432780742645264, 127.01298475265503, 16.06677770614624, 142.11396789550781, 113.16610622406006, 225.0, 70.351925373077393, 117.74962949752808, 71.709760189056396, 91.897932052612305, 113.93530178070068, 225.0)
(-0.375, 1.0, 90.0, 225.0, 225.0, 79.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 69.670498371124268, 144.17872714996338, -2.4583263397216797, 152.21752548217773, 112.53048801422119, 225.0, 71.156389236450195, 120.81106948852539, 70.961111545562744, 87.119747638702393, 113.10300493240356, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 85.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 68.785521030426025, 140.11196947097778, 4.7068166732788086, 142.85518884658813, 113.68601226806641, 225.0, 70.203723907470703, 129.48834753036499, 68.75657320022583, 83.834338665008545, 114.476402759552, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 68.971852779388428, 154.05792284011841, -9.6178956031799316, 149.95374441146851, 112.96439266204834, 225.0, 70.659276962280273, 130.32184553146362, 72.024178981781006, 75.681546688079834, 113.5728645324707, 225.0)
(-0.375, 1.0, 90.0, 225.0, 225.0, 60.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 68.287898540496826, 143.11814880371094, 5.7054438591003418, 137.55954504013062, 113.60570478439331, 225.0, 69.490540981292725, 137.28852510452271, 72.032675743103027, 72.920217514038086, 115.07249212265015, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 58.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 69.094882011413574, 155.71976566314697, -10.540225505828857, 148.88622951507568, 112.7129340171814, 225.0, 70.462581634521484, 133.12236738204956, 81.823224067687988, 61.501090526580811, 114.08333683013916, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 59.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 67.819750308990479, 145.53066062927246, 3.0800199508666992, 138.41177082061768, 113.71845197677612, 225.0, 68.847496032714844, 135.42598915100098, 85.999576568603516, 56.493741989135742, 115.24347162246704, 225.0)
(2.125, 1.0, 90.0, 225.0, 225.0, 62.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 69.276064872741699, 158.99818563461304, -16.217309474945068, 150.96609115600586, 111.61912631988525, 225.0, 71.056734561920166, 129.90881729125977, 98.031168460845947, 44.636665821075439, 113.25568914413452, 225.0)
(2.375, 1.0, 90.0, 225.0, 225.0, 67.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 66.908591270446777, 140.98197650909424, 11.361031532287598, 132.43210029602051, 113.50081205368042, 225.0, 68.336136817932129, 131.09672737121582, 99.038260936737061, 44.300140380859375, 115.5463342666626, 225.0)
(1.0, 1.0, 90.0, 225.0, 225.0, 73.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 69.232308387756348, 151.88481569290161, -5.3313589096069336, 143.56300926208496, 111.36232471466064, 225.0, 70.832770347595215, 122.05668449401855, 114.04086446762085, 33.17573070526123, 113.22260236740112, 225.0)
(-0.375, 1.0, 90.0, 225.0, 225.0, 79.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 66.880209445953369, 143.13344526290894, 9.8714914321899414, 131.3725962638855, 112.01469898223877, 225.0, 69.004231452941895, 121.18027925491333, 114.12536191940308, 33.517155170440674, 114.2103157043457, 225.0)
(-0.0625, 1.0, 90.0, 225.0, 225.0, 85.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 70.425503253936768, 154.70199298858643, -5.4131174087524414, 141.19035530090332, 109.99253416061401, 225.0, 72.271746635437012, 111.93815135955811, 125.9371452331543, 28.00753116607666, 111.99303674697876, 225.0)
(0.0, 1.0, 90.0, 225.0, 225.0, 90.0, 180.0, 181.0, 90.0, 225.0, 225.0, 225.0, 67.206478118896484, 142.62715435028076, 17.938690185546875, 121.57270288467407, 110.07160186767578, 225.0, 69.921159744262695, 110.08353710174561, 122.77404546737671, 32.055204391479492, 112.63613033294678, 225.0)
